semester|name|name_english|code|language|lecturer|assistant|level|hours_per_week|ects|goals|description|references|frequency|time_schedule|number_of_students|softskill_students|free_auditor|erasmus_students|condition|examination_regulation|exam_session|exam_date|type_of_evaluation|exam_duration|exam_language|study_program
HS 16 (Semesterkurs)|Ressourcenmanagement in Nonprofit-Organisationen|Managing Resources in Nonprofit Organisations|6620-0472|deutsch|Gm�r M.|Aeschbacher R.  Email : remo.aeschbacher@unifr.ch|Master|3|4.5|Ziel der Veranstaltung ist, den Studierenden einen �berblick zum aktuellen Stand der internationalen NPO-Forschung mit besonderem Fokus auf die Ressourcenmobilisierung zu vermitteln. Sie eignet sich besonders f�r Studierende welche bereits Erfahrungen mit Verb�nden, Stiftungen und anderen national oder international t�tigen, gemeinn�tzigen Unternehmen haben oder zuk�nftig erwerben wollen. Kurssprache ist v.a. deutsch, aber die Pr�fungsleistungen k�nnen auch in Englisch oder Franz�sisch erbracht werden.|Die Anwesenheit in der ersten Vorlesung ist unbedingt notwendig, um die Pflichtreferate zu verteilen. Studierende, die an diesem Termin verhindert sind, haben sich bis Freitag der ersten Vorlesungswoche per Mail bei Prof. Gm�r zu melden: markus.gmuer@unifr.ch. Versp�tete Anmeldungen werden nicht akzeptiert.� Die Bedeutung von Leitbildern f�r das Management von NPO� Strategische Planung in NPO� Entscheidungsprozesse in NPO� Traditionelle und Corporate Governance in NPO� Organisationsstrukturen in NPO� Management Accounting f�r NPO� Human Resource Management in NPO � Motivation und Anreizgestaltung� HRM f�r Berufstr�ger, Freiwillige und Ehrenamtliche� Mitarbeiterf�hrung in NPO� Gesellschaftliches Unternehmertum� Managementberatung f�r NPO|Die Veranstaltung basiert vorrangig auf einer Reihe von aktuellen und �berwiegend englischsprachigen Beitr�gen aus der internationalen NPO-Forschung.Einstiegsliteratur:Badelt, C. (Hrsg.) (2012) Handbuch der NPO. Stuttgart (5. Aufl.)Helmig, B./Boenigk, S. (2012) Nonprofit Management. M�nchenRiggio, R. et al. (2003) Improving Leadership in Nonprofit Organizations. New York et al.|jedes Jahr|Tag Zeit Kurs / Übung Frequenz Raum Mittwoch 9:15 - 12:00 Kurs wöchentlich PER 21 F207|Keine Einschränkung|Nicht zugelassen||zugelassen|-|Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 17; Wiederholung 17|Winter 17 Fortlaufende Evaluation + schriftliche Pr�fung Mi 11.01.2017; 08:30|Fortlaufende Evaluation + schriftliche Prüfung: Kombination aus Einzelreferat und Abschlussklausur (60 Minuten); mitber�cksichtigt wird das m�ndliche Engagement im KursDie Einschreibung f�r diesen Kurs / Seminar ist auf mySES in der Zeit vom 15. September 9h00 � 14. Oktober 2016 12:00Nach dem 14. Oktober 2016 12:00 k�nnen Sie sich nicht mehr f�r diese Pr�fung  einschreiben oder  von dieser Pr�fung  zur�ckziehen.|60 Min|deutsch; englisch|Zählt für die folgenden Programme: Master in Betriebswirtschaftslehre; Wahlmodul 2: Organization and Human Resource Management (OHR) Master in Betriebswirtschaftslehre; Wahlmodul 7: Public and Nonprofit Management (NPO) Master in Wirtschaftsinformatik Benefri-Konvention Wirtschaftswissenschaften
AS 16 (Semester Course)|Strategic Value Creation||6620-0244|English|Hilb M.||Master|2|3|The ability to understand the link between strategy and value creation has become crucial to succeeding in today�s business world. The course is designed to provide students with the insights from strategy theory to better understand how companies create strategic value. Upon completion of the course, the participants should be prepared to act on this understanding and support organizations in developing and implementing value-driven strategies.|By integrating thinking from strategic management and innovation theory, the course will explore three core questions:1) What kind of value should companies aim for?2) How can companies capture value by transforming organizations, starting new ventures and collaborating with other organizations?3) How can companies sustain value by executing strategies, creating incentive structures and interacting in networks?|www.strategydialogue.com|each year|Date Hour Course / Excercise Room Saturday 24.09.2016 9:15 - 13:00 Course PER 21 F207 Saturday 24.09.2016 14:15 - 17:00 Course PER 21 F207 Saturday 01.10.2016 9:15 - 13:00 Course PER 21 F207 Saturday 01.10.2016 14:15 - 17:00 Course PER 21 F207 Saturday 08.10.2016 9:15 - 13:00 Course PER 21 F207|30|Not authorised|Not authorised|Erasmus students are not admitted to courses / seminaries with limited number of participants, unless exception granted by the professor at the request of the student.|good command of EnglishMaster of Arts in European Business students have priority|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||Continuous evaluation: - Report (50%)- Presentation (30%)- Class Quizes (20%)The registration period on mySES for this course / seminar will be from September 15th 9h00  to October 14th 2016 12:00 am. After October 14th 2016 12:00 am, you cannot register any more to the exam or cancel this  exam.||English|Valid for the following programmes: Master in Management; Module 1: Strategic and General Management (STM) Master in Management; Module 8: European Business (EUB) Master in European Business; Module European Business (EUB) Master in European Business; Module Strategic and General Management (STM) Master in Informationsmanagement Benefri-Konvention Wirtschaftswissenschaften
AS 16 (Semester Course)|Public Choice||6610-0480|English|Jeitziner B.||Master|3|4.5|The course covers major topics of public choice theory together with an evaluation of key insights offered by this approach with respect to economic policy in a representative democracy: (1) Voter behavior, interest group behavior, party politics, legislative behavior, behavior of the executive branch, bureaucratic behavior; (2) Effects on the economy (e.g. political business cycles, size of government, macroeconomic performance).The focus is on positive theory and empirical evidence.|two-party competition, multiparty systems, paradox of voting, rent seeking, bureaucracy, politicians, interest groups and lobbying, growth of government, political business cycles, internet and democracy|Dennis C. Mueller, Public Choice III, Cambridge University Press, 3rd edition, 2003|every 2 years|Day Hour Course / Excercise Frequency Room Wednesday 15:15 - 18:00 Course weekly PER 21 E230|No restriction|Not authorised|Not authorised|Authorised|-|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  17; Re-assessment 17||written examThe registration period winter period 2017 for the exam will be from September 15th 09:00 to October 14th 2016 12:00 am on mySES.The examinations registration period for the re-assessment period 2017 will be open on mySES from 24th July to 4th August 2017, 12:00 am.	Without registration in the given period, no exam in the choosen period can be taken. Please take note of the deadline.|60 Min|French; German; English|Valid for the following programmes: Master in Economics; Module 1: Public Economics and Public Finance Master in Economics; Offer Master list Economics Benefri-Konvention Wirtschaftswissenschaften
HS 16 (Semesterkurs)|Recht I|Business Law I|SEGE02A007|deutsch|G�ngerich A.|Lehmann S.  Email : simone.lehmann@kellerhals-carrard.ch|Bachelor|3|4.5|Die Veranstaltung Einf�hrung ins Recht I (HS) hat zum Ziel, den Studierenden in einem allgemeinen Teil einen Einblick in die wichtigsten Prinzipien des schweizerischen Rechtssystems zu vermitteln. Die Studierenden sollen die Grunds�tze und Methoden des privaten Rechts kennen lernen, so dass sie im Hinblick auf ihr Berufsleben rechtliche Fallstricke erkennen und leichtere F�lle selber l�sen k�nnen. Im besonderen Teil werden einzelne Rechtsvorschriften behandelt, deren Kenntnis f�r �konominnen und �konomen in der Praxis von besonderem Interesse ist.|Die Veranstaltung Einf�hrung ins Recht I (HS) gibt einen �berblick �ber die wichtigsten Grundlagen und Grundbegriffe der Rechtslehre und behandelt schwergewichtig die Grundlagen des Privat- und Gesellschaftsrechts. Der Stoff wird anhand einer Vorlesung kombiniert mit praxisnahen �bungen erarbeitet|siehe http://www.kellerhals.ch|jedes Jahr|Tag Zeit Kurs / Übung Frequenz Raum Dienstag 13:15 - 16:00 Kurs wöchentlich PER 21 C140|Keine Einschränkung|zugelassen||zugelassen|-|Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 17; Wiederholung 17|Winter 17 schriftliche Pr�fung Di 10.01.2017; 17:00 Wiederholung 17 m�ndliche Pr�fung Das Datum wird auf mySES sp�testens 7 Tage vor Sessionsbeginn bekannt gegeben.|schriftliche Prüfung: GesetzestexteIn der Wiederholungssession ist die Pr�fung m�ndlich. (15 Minuten)Die Pr�fungseinschreibung Wintersession 2017 findet vom 15. September 09:00 bis 14. Oktober 2016 12:00 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2017 findet vom 24. Juli bis 4. August 2017 12:00 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|90 Minuten|deutsch|Zählt für die folgenden Programme: Bachelor in Volkswirtschaftslehre Bachelor in Betriebswirtschaftslehre Bachelor in Wirtschaftsinformatik Benefri-Konvention Wirtschaftswissenschaften
SA 16 (cours semestriel)|Réalisation multimédia en ligne (II)||6640-1351|français|Dumont C.||Bachelor|2|3|Acqu�rir des comp�tences dans la conception et la promotion d�un site Internet.|Chaque �l�ve aura l'opportunit� de r�aliser un projet Internet, de l'�laboration de son concept g�n�ral � sa mise en ligne. Les diff�rents points d�crits ci-dessous seront abord�s et mis en pratique dans le projet personnel :PLANIFIER - M�thodes et outils de gestion de projet - Planification d'un site InternetCONCEVOIR - D�finition des objectifs du site - Conception de l'architecture (navigation, gabarits, ...) - L'approche MobileREALISER  - Introduction aux frameworks CSS - R�alisation technique (HTML / CSS) - Int�gration d'�l�ments interactifs  PROMOUVOIR - Le Search Engine Optimization (SEO) - La promotion sur les r�seaux sociaux  - Suivre, analyser et r�agirCe cours est propos� � tous les �tudiants ayant suivi R�alisation Multim�dia I ou ayant les connaissances de base dans la cr�ation de pages web (HTML / CSS)Rattrapage : rendu �crit d'un projet + examen oral de 15 min.||chaque ann�e|Date Heure Cours / Excercice Salle Jeudi 22.09.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 29.09.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 06.10.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 13.10.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 20.10.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 27.10.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 03.11.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 17.11.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 24.11.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 01.12.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 01.12.2016 15:15 - 18:00 Cours PER 21 G314 Lundi 12.12.2016 14:15 - 17:00 Cours PER 21 G314 Mercredi 14.12.2016 12:15 - 14:00 Cours PER 21 G314 Jeudi 15.12.2016 8:15 - 10:00 Cours PER 21 B230 Jeudi 22.12.2016 8:15 - 10:00 Cours PER 21 B230|25|Pas autorisés|Pas autorisés|Etudiants Erasmus pas admis au cours / s�minaires avec un nombre limit� de participants, sauf si exception accord�e par le professeur sur demande de l��tudiant.|- Mise en liste d'attente de tous les �tudiants Journalisme et m�dias, Communication et m�dias, Business Communication (Bachelor) et pr�-Master Business Communication-  Avoir suivi le cours  R�alisation multim�dia (I) n'est pas obligatoire|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|||Evaluation continueL'inscription � ce cours ou s�minaire sur mySES a lieu du 15 septembre 9h00 au 14 octobre 2016 12h00.	Apr�s le 14 octobre 2016 12h00, vous ne pourrez plus vous inscrire � cette �preuve ou vous desinscrire de cette �preuve.||français|Valable pour les programmes suivants: Kommunikationswissenschaft und Medienforschung: Hauptfach (120 ECTS); Wahlvorlesungen Kommunikationswissenschaft Préalable au Master in Business Communication Communication et médias: branche complémentaire Bachelor (30 ECTS) Business Communication - économie politique: branche complémentaire Bachelor (60 ECTS) Business Communication - gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF
SP 17 (cours semestriel)|Finance empirique|Empirical Finance|6620-0164|français|Isakov D.|Schwab D.  email : dominic.schwab@unifr.ch|Master|3|4.5|Ma�triser les mod�les et techniques de finance empirique. Etre capable d'effectuer une �tude d'�v�nement.|Ce cours offre une introduction th�orique et pratique aux m�thodes de recherche empirique en finance. Il propose �galement un tour d�horizon des principaux r�sultats obtenus dans la litt�rature � ce jour. Dans un premier temps, le cours discute les m�thodes de calcul des rentabilit�s des actions et d�crit leurs propri�t�s statistiques. Les principales sources permettant d'obtenir des donn�es sont pr�sent�es ensuite. La troisi�me partie d�crit les tests des diff�rents mod�les d��valuation d�actifs et les r�sultats obtenus. La quatri�me partie du cours d�taille la m�thode des �tudes d��v�nement, l�une des techniques les plus utilis�es de la recherche acad�mique en finance.|Berk J. et P. DeMarzo, 2008, Finance d'entreprise, (�dition fran�aise r�alis�e par G. Capelle-Blancard, N. Couderc, N. Nalpas) Pearson Education France.Brooks, C., 2002, Introductory Econometrics for Finance, Cambridge University Press.Campbell J., Lo A. et C. MacKinlay, 1997, The Econometrics of Financial Markets, Princeton University Press.|tous les deux ans|Jour Heure Cours / Excercice Fréquence Salle Vendredi 10:15 - 13:00 Cours hebdomadaire PER 21 G230|Pas de restrictions|Pas autorisés|Pas autorisés|Autorisés|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Et� 17; Rattrapage 17|Et� 17 �preuve �crite Ven. 16.06.2017; 08:30 Rattrapage 17 �preuve �crite Ven. 01.09.2017; 11:00|épreuve écrite: Calculatrice + une feuille de notes manuscritesL'inscription � l'�preuve de la session d'�t� 2017 a lieu du 16 f�vrier 9h00 au  17 mars 2017 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017  12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 minutes|français|Valable pour les programmes suivants: Master en économie politique; Module 9: Finance Master en gestion d�entreprise; Module 4: Finance (FIN) Master in Accounting and Finance; Module Finance (FIN) Master in European Business; Modul Finance (FIN) Master en informatique de gestion Benefri-Konvention Wirtschaftswissenschaften
SS 17 (Semester Course)|Focal Firms and SMEs in Global Value Chains||6620-0245|English|Dembinski P.|Mungall A.  Email : andrew.mungall@unifr.ch|Master|3|4.5|The purpose of this course (lecture and seminar) is to introduce the students to the multidisciplinary notion and complex reality of GVC. The concept of �Global Value Chain� captures the intricate competitive or cooperative relationships between enterprises that are involved � directly or indirectly � in a joint production or delivery of a good or service to the final user.The course aims at analyzing the reality of global value chains starting from end user perspective, so as to determine the value added component stemming from different enterprise and/or regions involved.  The main goals of the course are to:	-	help students discover the complexity of enterprise fabric in Switzerland;-	help to understand the systemic dimension of the globalisation process, its drivers and consequences for different class sizes of enterprises;-	gain familiarity with the growing literature on Global Value Chains (GVC) and the different schools of thought in the field-	analyse the strategy and the modes of cooperation between enterprises of different sizes within GVC;-	to confront students with primary information sources and expose them to the difficulty of finding the relevant reliable information.|The course is divided into four parts:Part I deals with the enterprise demography to be found in each economy (here the one of Switzerland).The object of Part II is the Transnational Corporation TNC). What are the drivers of globalisation and internationalisation (with respect to the case of Switzerland), the large TNC, outsourcing and off-shoring and the supply and value chain management approach and network analysis.Part III is related to Global Value Chains � Concepts, Facts and Methods.In Part IV the situation of �focal firms� and local development is analysed and discussed.See the homepage www.unifr.ch/sci for further details with respect to the last course.|For the bibliography see the homepage www.unifr.ch/sci.|every 2 years|Day Hour Course / Excercise Frequency Room Monday 11:15 - 13:00 Course weekly PER 21 D230 Monday 15:15 - 18:00 Course weekly PER 21 E230|40|Not authorised|Not authorised|Erasmus students are not admitted to courses / seminaries with limited number of participants, unless exception granted by the professor at the request of the student.|This course is open to students of those branches which fulfil the conditions of access to Master studies. Selection of participants by the Professor based on the list of enrolments.|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||homework / Speech: Active participation in the course. Homework: make a presentation in class and the writing up of a paper with respect to a specific topic. See www.unifr.ch/sci for further details - teaching and coursework - Evaluation and work which is carried out during the course and the seminar.The language of assessment is primarily English, exceptionally German or French possible.The registration period on mySES for this course / seminar will be from 16h February 9h00  to Mars 17th 2017 12:00 am. After Mars 17th 2017 12:00 am, you cannot register any more to the exam or cancel this  exam.||English|Valid for the following programmes: Master in Management; Module 1: Strategic and General Management (STM) Master in Management; Module 8: European Business (EUB) Master in European Business; Module European Business (EUB) Master in European Business; Module Strategic and General Management (STM) Master in Informationsmanagement Benefri-Konvention Wirtschaftswissenschaften
SP 17 (cours semestriel)|Finances publiques I|Public Finance I|SEEP02B003|français|Schelker M.|Berset S.  email : simon.berset@unifr.ch|Bachelor|4|6|Compr�hension des concepts �conomiques pour l�analyse du secteur public.|Le cours introduit les th�ories et concepts de base de l�analyse moderne de l�activit� �tatique. Les th�ories et concepts trait�s sont l��conomie du bien-�tre, la fonction de bien-�tre social, �chec de march� et les fondements �conomiques de l�activit� �tatique, le caract�re et l'optimalit� des biens publics, les externalit�s, les d�penses publiques et les syst�mes sociaux, la th�orie de l�imposition optimale, les imp�ts et taxes au contexte Suisse, et le fonctionnement de l��tat d�une perspective institutionnelle. Le cours est bas� sur la th�orie micro�conomique et donc des connaissances de base sont indispensables.La participation des �tudiant(e)s dans les discussions lors des cours est fortement souhait�e. Ils/elles sont tenu(e)s de prendre connaissance de la litt�rature mentionn�e dans le programme avant le cours. Les lectures sont mentionn�es dans le programme (voir C. et D.).  Le cours suit le manuel � Public Sector Economics � de Richard W. Tresch (2008) et des exemples dans le contexte Suisse sont d�velopp�s dans le cours.|Tresch, Richard W. (2008). Public Sector Economics. Palgrave McMillan, New York.|chaque ann�e|Jour Heure Cours / Excercice Fréquence Salle Mardi 8:15 - 12:00 Cours hebdomadaire PER 21 C230|Pas de restrictions|Autorisés|Autorisés|Autorisés|Des connaissances en micro-�conomie sont souhaitables.|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Et� 17; Rattrapage 17|Et� 17 �preuve �crite Mar. 13.06.2017; 08:30 Rattrapage 17 �preuve �crite Mar. 29.08.2017; 08:30|épreuve écriteL'inscription � l'�preuve de la session d'�t� 2017 a lieu du 16 f�vrier 9h00 au  17 mars 2017 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017  12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Economie politique: branche complémentaire Bachelor (60 ECTS); Cours obligatoires à choix Benefri-Konvention Wirtschaftswissenschaften
FS 17 (Semesterkurs)|Finanzwissenschaft I|Public Finance I|SEEP02B003|deutsch|Eichenberger R.|Koukal A.  Email : annamaria.koukal@unifr.ch|Bachelor|4|6|Positive und normative �konomische Analyse der Auswirkungen von Wirtschafts- und Finanzpolitik sowie ihrer institutionellen Determinanten.|Diese Veranstaltung f�hrt in die Finanzwissenschaft ein, die �konomische Analyse des Staates. Die Studierenden gewinnen einen �berblick �ber die wichtigsten Einsichten der traditionellen Finanzwissenschaft sowie der modernen, politisch-�konomischen finanzwissenschaftlichen Analyse und lernen aktuelle finanzpolitische Problemstellungen und L�sungsans�tze kennen. Die Studierenden werden aktiv in die Diskussion einbezogen.|Blankart, Charles Beat (2011). �ffentliche Finanzen in der Demokratie, 8. Aufl., M�nchen: Vahlen.|jedes Jahr|Tag Zeit Kurs / Übung Frequenz Raum Dienstag 9:15 - 13:00 Kurs wöchentlich PER 21 C130|Keine Einschränkung|zugelassen||zugelassen|-|Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Sommer 17; Wiederholung 17|Sommer 17 schriftliche Pr�fung Di 13.06.2017; 08:30 Wiederholung 17 schriftliche Pr�fung Di 29.08.2017; 08:30|schriftliche PrüfungDie Pr�fungseinschreibung Sommersession 2017 findet vom 16. Februar 9h00 �  17. M�rz 2017 12:00 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2016 findet vom 24. Juli bis 4. August  2017  12:00 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|60|deutsch|Zählt für die folgenden Programme: Bachelor in Volkswirtschaftslehre Bachelor in Betriebswirtschaftslehre Volkswirtschaftslehre: Bachelornebenfach (60 ECTS); Wahlpflichtkurse Benefri-Konvention Wirtschaftswissenschaften
SS 17 (Semester Course)|Doing Business in India (Study Trip to India)||6620-0588|English|Morschett D.||Master|3|4.5|No information available|The course description is under construction. For more extensive information please contact directly the lecturers concerned.|Readings will be announced by the chair.|-|Date Hour Course / Excercise Room Monday 10.07.2017 -- - -- Course Tuesday 11.07.2017 -- - -- Course Wednesday 12.07.2017 -- - -- Course Thursday 13.07.2017 -- - -- Course Friday 14.07.2017 -- - -- Course Saturday 15.07.2017 -- - -- Course Sunday 16.07.2017 -- - -- Course Monday 17.07.2017 -- - -- Course Tuesday 18.07.2017 -- - -- Course Wednesday 19.07.2017 -- - -- Course Thursday 20.07.2017 -- - -- Course Friday 21.07.2017 -- - -- Course|15|Not authorised|Not authorised|Authorised|The study trip only takes place, if a sufficient number of students registers for it. Otherwise, we will inform students (before the deadline for withdrawals from a course) that the course does not take place.|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||Continuous evaluation: Continuous evalution: 60% seminar paper, 30% group work during the study trip, 10% participation.� Type of assessment for repeat session: If the Seminar paper is not passed, the repeat assessment will be in form of a written exam (60% of the final grade). The other parts of the assessment (40%) can only be done once, during the study trip.The registration period on mySES for this course / seminar will be from 16h February 9h00  to Mars 17th 2017 12:00 am. After Mars 17th 2017 12:00 am, you cannot register any more to the exam or cancel this  exam.||English|Valid for the following programmes: Master in Management; Module 1: Strategic and General Management (STM) Master in Management; Module 3: Marketing (MAR) Master in Management; Module 8: European Business (EUB) Master in European Business; Module European Business (EUB) Master in European Business; Module Marketing (MAR) Master in European Business; Module Strategic and General Management (STM) Benefri-Konvention Wirtschaftswissenschaften
SS 17 (Semester Course)|Financial Statement Analysis||6620-0542|English|Missonier-Piera F.||Master|3|4.5|The course aims to provide a thorough understanding of the role that financial reporting plays, the frameworks for financial reporting and the analysis of financial statements.|The course covers several aspects of financial reporting. Starting with the role of financial reporting in capital markets and the frameworks for reporting the course focuses on the analysis of financial statements and accounting data. Further the basic concepts of forecasting and valuation are explained. The last part shows applications of financial statement analysis as credit analysis, mergers & acquisitions and financing policies.|Palepu/Healy/Peek (2016): Business Analysis and Valuation, IFRS Edition, 4th edition, Cengage, ISBN: 978-1-4737-2265-1. Penman (2013): Financial Statement Analysis and Security Valuation, 5th edition, McGraw-Hill, ISBN: 978-007-132640-7|every 2 years|Day Hour Course / Excercise Frequency Room Tuesday 9:15 - 12:00 Course weekly PER 21 G230|No restriction|Not authorised|Not authorised|Authorised|Students must have validated the course International Accounting Standards.|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Summer 17; Re-assessment 17||Continuous evaluation + written exam: Company valuation 30% : Final Exam 70% (a) Written Exam (60 minutes)A (financial) calculator is highly recommended.(b) Company EvaluationWithin a group of 3-4 students, you are required to present an evaluation & and a credit analysis of a European company of your choice.The registration period on mySES for this course / seminar will be from 16h February 9h00  to Mars 17th 2017 12:00 am. After Mars 17th 2017 12:00 am, you cannot register any more to the exam or cancel this  exam.|60 Min|English|Valid for the following programmes: Master in Economics; Module 9: Finance Master in Management; Module 4: Finance (FIN) Master in Management; Module 5: Accounting and Control (ACC) Master in Accounting and Finance; Module Accounting and Control (ACC) Master in Accounting and Finance; Module Finance (FIN) Master in European Business; Module Accounting and Control (ACC) Master in European Business; Module Finance (FIN) Master in Informationsmanagement Benefri-Konvention Wirtschaftswissenschaften
SS 17 (Semester Course)|Ethics, Politics, and Economics||6610-0547|English|Gl�ser M.||Master|3|4.5|No prerequisites, although those who took Philosophical Foundations of Economic Thought (6610-0545) in the Fall term will likely benefit from their preexisting acquaintance with philosophy.|In this course we will be taking up topics at the intersection of ethics, politics, and economics. We will start by studying a number of key concepts and theories in moral and political philosophy, with a particular view to their relevance for economic theory. We will then consider a selection of more specific phenomena where these concepts and theories bear on economics, the economy, and economists themselves.|TBA|-|Day Hour Course / Excercise Frequency Room Thursday 13:15 - 16:00 Course weekly PER 21 G514|No restriction|Authorised|Authorised|Authorised|-|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||Continuous evaluationThe registration period on mySES for this course / seminar will be from 16h February 9h00  to Mars 17th 2017 12:00 am. After Mars 17th 2017 12:00 am, you cannot register any more to the exam or cancel this  exam.||English|Valid for the following programmes: Master in Economics; Module 4: Business Ethics and Social Responsibility Ethics and Economics: 30 ECTS Minor Master; Module I : �thique et droits humains Benefri-Konvention Wirtschaftswissenschaften
SP 17 (cours semestriel)|Economie du développement|Development economics|6610-0528|français|Dumas Ch.|Jativa Sierra X.  email : ximena.jativa@unifr.ch|Bachelor|3|4.5|Le cours veut donner aux �tudiant(e)s les �l�ments n�cessaires � la compr�hension des grandes probl�matiques de d�veloppement.|Le cours introduit les th�ories et concepts de l��conomie du d�veloppement. Notamment, nous traiterons du concept de d�veloppement, des grandes th�ories du d�veloppement et de croissance, de la notion de pauvret� et de celles d�in�galit�s, puis des aspects d�mographiques, avant d�entrer dans les th�matiques d'approfondissement. Les �tudiants pourront choisir (collectivement) quelles grandes questions de d�veloppement seront trait�es en cours.La participation des �tudiant(e)s dans les discussions lors des cours est fortement encourag�e.|Todaro M. and Smith S. (2015) Economic Development (12 ed.), Prentice HallEconomics of Development, Perkins, Radelet, Lindauer, Block, (2013) International Student Edition|chaque ann�e|Jour Heure Cours / Excercice Fréquence Salle Mercredi 13:15 - 16:00 Cours hebdomadaire PER 21 E120|Pas de restrictions|Autorisés|Autorisés|Autorisés|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Et� 17; Rattrapage 17|Et� 17 �preuve �crite Mer. 07.06.2017; 14:00 Rattrapage 17 �preuve �crite Mer. 30.08.2017; 14:00|épreuve écriteL'inscription � l'�preuve de la session d'�t� 2017 a lieu du 16 f�vrier 9h00 au  17 mars 2017 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017  12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Bachelor en économie politique; 27 ECTS cours en Économie politique Master en économie politique; Liste des cours du Master en Economie Politique Master en économie politique; Module 2: Politique économique Master en économie politique; Module 3: Développement durable Economie politique: branche complémentaire Bachelor (60 ECTS); Cours obligatoires à choix Benefri-Konvention Wirtschaftswissenschaften
